"Drug","UKB_participants_count","Drug_curated","smiles"
"lipitor 10mg tablet",3965,"lipitor","[Ca++].CC(C)c1n(CC[C@@H](O)C[C@@H](O)CC([O-])=O)c(c2ccc(F)cc2)c(c3ccccc3)c1C(=O)Nc4ccccc4.CC(C)c5n(CC[C@@H](O)C[C@@H](O)CC([O-])=O)c(c6ccc(F)cc6)c(c7ccccc7)c5C(=O)Nc8ccccc8"
"vitamin b compound tablet",3930,"vitamin b ","NC(=O)c1cccnc1"
"propranolol",3738,"propranolol","CC(C)NCC(O)COc1cccc2ccccc12"
"quinine",3641,"quinine","COc1ccc2nccc([C@@H](O)[C@@H]3C[C@H]4CCN3C[C@@H]4C=C)c2c1"
"beconase 50micrograms nasal spray",3604,"beconase","CCC(=O)OCC(=O)[C@@]1(OC(=O)CC)[C@@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@]12C"
"aspirin 75mg tablet",3546,"aspirin","CC(=O)Oc1ccccc1C(O)=O"
"zinc product",3546,"zinc","[Zn], [Zn]"
"rosuvastatin",3512,"rosuvastatin","CC(C)c1nc(nc(c2ccc(F)cc2)c1CC[C@@H](O)C[C@@H](O)CC(O)=O)N(C)[S](C)(=O)=O"
"salbutamol 100micrograms spacehaler",3499,"salbutamol","CC(C)(C)NCC(O)c1ccc(O)c(CO)c1"
"symbicort 100/6 turbohaler",3413,"symbicort","NA"
"co-dydramol",3335,"co-dydramol","NA"
"prednisolone",3266,"prednisolone","C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@]34C)[C@@H]1CC[C@]2(O)C(=O)CO"
"becotide 50 inhaler",3264,"becotide","C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO"
"calcium salts",3246,"calcium","[CaH2], [Ca]"
"ezetimibe",3217,"ezetimibe","O[C@@H](CC[C@@H]1[C@H](N(C1=O)c2ccc(F)cc2)c3ccc(O)cc3)c4ccc(F)cc4"
"bendrofluazide",3144,"bendrofluazide","N[S](=O)(=O)c1cc2c(NC(Cc3ccccc3)N[S]2(=O)=O)cc1C(F)(F)F"
"pravastatin",3126,"pravastatin","CC[C@H](C)C(=O)O[C@H]1C[C@H](O)C=C2C=C[C@H](C)[C@H](CC[C@@H](O)C[C@@H](O)CC(O)=O)[C@@H]12"
"methotrexate",3058,"methotrexate","CN(Cc1cnc2nc(N)nc(N)c2n1)c3ccc(cc3)C(=O)N[C@@H](CCC(O)=O)C(O)=O"
"gaviscon liquid",2985,"gaviscon","[OH-].[OH-].[OH-].[O--].[Na+].[Mg++].[Al+3].[Si].OC([O-])=O"
"ferrous sulphate",2962,"ferrous sulphate","[Fe].O[S](O)(=O)=O"
"ginkgo forte tablet",2896,"ginkgo forte","NA"
"codeine",2867,"codeine","COc1ccc2C[C@@H]3[C@@H]4C=C[C@H](O)[C@@H]5Oc1c2[C@]45CCN3C"
"gabapentin",2760,"gabapentin","NCC1(CCCCC1)CC(O)=O"
"sertraline",2699,"sertraline","[Cl-].CN[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c3ccccc13.[H+]"
"mebeverine",2697,"mebeverine","CCN(CCCCOC(=O)c1ccc(OC)c(OC)c1)C(C)Cc2ccc(OC)cc2"
"nasonex 0.05% aqueous nasal spray",2655,"nasonex","O.C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@]2(C)[C@@]1(OC(=O)c5occc5)C(=O)CCl"
"valsartan",2592,"valsartan","CCCCC(=O)N(Cc1ccc(cc1)c2ccccc2c3n[nH]nn3)[C@@H](C(C)C)C(O)=O"
"fluticasone",2544,"fluticasone","NA"
"vitamin d product",2520,"vitamin d","CC(C)C(C)\C=C\C(C)C1CCC2C(/CCCC12C)=C/C=C3\CC(O)CCC3=C"
"calcium+vitamin d 500units tablet",2462,"calcium+vitamin d","NA"
"finasteride",2348,"finasteride","CC(C)(C)NC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4NC(=O)C=C[C@]4(C)[C@H]3CC[C@]12C"
"venlafaxine",2231,"venlafaxine","COc1ccc(cc1)C(CN(C)C)C2(O)CCCCC2"
"flixonase 50micrograms aqueous nasal spray",2156,"flixonase","CCC(=O)O[C@@]1([C@H](C)C[C@H]2C3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]12C)C(=O)SCF"
"premarin 625micrograms tablet",2155,"premarin","[Na+].C[C@]12CC[C@H]3[C@@H](CCc4cc(O[S]([O-])(=O)=O)ccc34)[C@@H]1CCC2=O"
"beclomethasone",2126,"beclomethasone","C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO"
"qvar 50 inhaler",2092,"qvar","NA"
"indapamide",2078,"indapamide","CC1Cc2ccccc2N1NC(=O)c3ccc(Cl)c(c3)[S](N)(=O)=O"
"vitamin e product",1931,"vitamin e","CC(C)CCC[C@@H](C)CCC[C@@H](C)CCC[C@]1(C)CCc2c(C)c(O)c(C)c(C)c2O1"
"fexofenadine",1885,"fexofenadine","CC(C)(C(O)=O)c1ccc(cc1)C(O)CCCN2CCC(CC2)C(O)(c3ccccc3)c4ccccc4"
"co-enzyme q10/ubiquinone/bio-quinone/coenzyme q10",1882,"ubiquinone","COC1=C(OC)C(=O)C(=C(C)C1=O)C\C=C(C)\CCC=C(C)C"
"zopiclone",1882,"zopiclone","CN1CCN(CC1)C(=O)OC2N(C(=O)c3nccnc23)c4ccc(Cl)cn4"
"adcal 600mg chewable tablet",1872,"adcal","NA"
"food supplement/plant/herbal extract",1859,"food supplement/plant/herbal extract","NA"
"esomeprazole",1852,"esomeprazole","[Mg++].COc1ccc2[n-]c(nc2c1)[S@@+]([O-])Cc3ncc(C)c(OC)c3C.COc4ccc5[n-]c(nc5c4)[S@@+]([O-])Cc6ncc(C)c(OC)c6C"
"betnovate cream",1816,"betnovate cream","NA"
"dosulepin",1807,"dosulepin","[H+].[Cl-].CN(C)CC/C=C1/c2ccccc2CSc3ccccc13"
"tamoxifen",1798,"tamoxifen","CC/C(c1ccccc1)=C(c2ccccc2)/c3ccc(OCCN(C)C)cc3"
"dihydrocodeine",1795,"dihydrocodeine","COc1ccc2C[C@@H]3[C@@H]4CC[C@H](O)[C@@H]5Oc1c2[C@]45CCN3C"
"isosorbide mononitrate",1785,"isosorbide mononitrate","O[C@H]1CO[C@@H]2[C@@H](CO[C@H]12)O[N+]([O-])=O"
"vitamin b12 preparation",1781,"vitamin b12","NA"
"paroxetine",1762,"paroxetine","Fc1ccc(cc1)[C@@H]2CCNC[C@H]2COc3ccc4OCOc4c3"
"loperamide",1761,"loperamide","CN(C)C(=O)C(CCN1CCC(O)(CC1)c2ccc(Cl)cc2)(c3ccccc3)c4ccccc4"
"nicorandil",1732,"nicorandil","[O-][N+](=O)OCCNC(=O)c1cccnc1"
"iron product",1721,"iron","[Fe], [Fe]"
"movicol oral powder",1706,"movicol","NA"
"vagifem 25mcg pessary",1695,"vagifem","C[C@]12CC[C@H]3[C@@H](CCc4cc(O)ccc34)[C@@H]1CC[C@@H]2O"
"glyceryl trinitrate",1694,"glyceryl trinitrate","OCC(O)CO[N+]([O-])=O.[O-][N+]([O-])=O.[O-][N+]([O-])=O, [O-][N+](=O)OCC(CO[N+]([O-])=O)O[N+]([O-])=O"
"betahistine",1658,"betahistine","CNCCc1ccccn1"
"salamol 100micrograms inhaler",1633,"salamol","CC(C)(C)NCC(O)c1ccc(O)c(CO)c1"
"mirtazapine",1604,"mirtazapine","CN1CCN2C(C1)c3ccccc3Cc4cccnc24"
"selenium product",1602,"selenium","[SeH2], [Se]"
"lercanidipine",1569,"lercanidipine","COC(=O)C1=C(C)NC(=C(C1c2cccc(c2)[N+]([O-])=O)C(=O)OC(C)(C)CN(C)CCC(c3ccccc3)c4ccccc4)C"
"sumatriptan",1522,"sumatriptan","CN[S](=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1"
"oxytetracycline",1514,"oxytetracycline","O.O.CN(C)[C@H]1[C@@H]2[C@@H](O)[C@H]3C(=C(O)c4c(O)cccc4[C@@]3(C)O)C(=O)[C@]2(O)C(=O)\C(=C(N)/O)C1=O"
"xalatan 0.005% eye drops",1502,"xalatan","CC(C)OC(=O)CCC/C=C/C[C@H]1[C@@H](O)C[C@@H](O)[C@@H]1CC[C@@H](O)CCc2ccccc2"
"vitamin c product",1483,"vitamin c","OC[C@H](O)[C@H]1OC(=O)C(=C1O)O, OCC(O)C1OC(=C(O)C1=O)O"
"meloxicam",1482,"meloxicam","CN1C(=C(/O)Nc2sc(C)cn2)/C(=O)c3ccccc3[S]1(=O)=O"
"thyroxine sodium",1456,"thyroxine sodium","[Na].N[C@@H](Cc1cc(I)c(Oc2cc(I)c(O)c(I)c2)c(I)c1)C(O)=O, [Na+].N[C@@H](Cc1cc(I)c(Oc2cc(I)c(O)c(I)c2)c(I)c1)C([O-])=O"
"diazepam",1455,"diazepam","CN1C(=O)CN=C(c2ccccc2)c3cc(Cl)ccc13"
"lactulose product",1450,"lactulose","OC[C@H]1O[C@@H](O[C@@H]2[C@@H](CO)O[C@](O)(CO)[C@H]2O)[C@H](O)[C@@H](O)[C@H]1O"
"beclazone 50 inhaler",1435,"beclazone","NA"
"serevent 25mcg inhaler",1381,"serevent","OCc1cc(ccc1O)C(O)CNCCCCCCOCCCCc2ccccc2.OC(=O)c3ccc4ccccc4c3O"
"digoxin",1371,"digoxin","C[C@H]1O[C@H](C[C@H](O)[C@@H]1O)O[C@H]2[C@@H](O)C[C@@H](O[C@@H]2C)O[C@H]3[C@@H](O)C[C@@H](O[C@@H]3C)O[C@H]4CC[C@@]5(C)[C@H](CC[C@@H]6[C@@H]5C[C@@H](O)[C@]7(C)[C@H](CC[C@]67O)C8=CC(=O)OC8)C4"
"tiotropium",1345,"tiotropium","NA"
"salmeterol",1335,"salmeterol","OCc1cc(ccc1O)C(O)CNCCCCCCOCCCCc2ccccc2"
"pregabalin",1330,"pregabalin","CC(C)C[C@H](CN)CC(O)=O"
"calcichew 1.25g chewable tablet",1321,"calcichew","NA"
"alfuzosin",1317,"alfuzosin","COc1cc2nc(nc(N)c2cc1OC)N(C)CCCNC(=O)C3CCCO3"
"latanoprost",1316,"latanoprost","CC(C)OC(=O)CCC/C=C/C[C@H]1[C@@H](O)C[C@@H](O)[C@@H]1CC[C@@H](O)CCc2ccccc2"
"nifedipine",1306,"nifedipine","COC(=O)C1=C(C)NC(=C(C1c2ccccc2[N+]([O-])=O)C(=O)OC)C"
"cerazette 75micrograms tablet",1305,"cerazette","CC[C@]12CC(=C)[C@H]3[C@@H](CCC4=CCCC[C@H]34)[C@@H]1CC[C@@]2(O)C#C"
"oxybutynin",1278,"oxybutynin","CCN(CC)CC#CCOC(=O)C(O)(C1CCCCC1)c2ccccc2"
"viscotears liquid eye gel",1275,"viscotears","NA"
"adalat 5mg capsule",1264,"adalat","COC(=O)C1=C(C)NC(=C(C1c2ccccc2[N+]([O-])=O)C(=O)OC)C"
"gtn 400micrograms spray",1262,"glyceryl trinitrate","OCC(O)CO[N+]([O-])=O.[O-][N+]([O-])=O.[O-][N+]([O-])=O, [O-][N+](=O)OCC(CO[N+]([O-])=O)O[N+]([O-])=O"
"bricanyl 250mcg inhaler",1216,"bricanyl","CC(C)(C)[NH2+]CC(O)c1cc(O)cc(O)c1.CC(C)(C)[NH2+]CC(O)c2cc(O)cc(O)c2.[O-][S]([O-])(=O)=O"
"pioglitazone",1201,"pioglitazone","CCc1ccc(CCOc2ccc(CC3SC(=O)NC3=O)cc2)nc1"
"minerals - magnesium",1193,"magnesium","[MgH2], [Mg]"
"azathioprine",1163,"azathioprine","Cn1cnc(c1Sc2ncnc3nc[nH]c23)[N+]([O-])=O"
"tegretol 100mg tablet",1157,"tegretol","NC(=O)N1c2ccccc2C=Cc3ccccc13"
"budesonide",1144,"budesonide","CCCC1O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@@]2(O1)C(=O)CO"
"mometasone",1141,"mometasone","C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CCl"
"montelukast product",1141,"montelukast product","NA"
"evening primrose oil product",1133,"evening primrose oil","NA"
"diltiazem",1130,"diltiazem","COc1ccc(cc1)[C@@H]2Sc3ccccc3N(CCN(C)C)C(=O)[C@@H]2OC(C)=O"
"sildenafil",1111,"sildenafil","CCCc1nn(C)c2C(=O)N=C(Nc12)c3cc(ccc3OCC)[S](=O)(=O)N4CCN(C)CC4"
"fybogel orange s/f granules",1102,"fybogel orange","NA"
"domperidone",1100,"domperidone","Clc1ccc2N(C3CCN(CCCN4C(=O)Nc5ccccc45)CC3)C(=O)Nc2c1"
"tolterodine l-tartrate",1084,"tolterodine l-tartrate","NA"
"terbinafine",1079,"terbinafine","CN(C\C=C\C#CC(C)(C)C)Cc1cccc2ccccc12"
"senna",1072,"senna","NA"
"kliovance 1mg/0.5mg tablet",1070,"kliovance","NA"
"risedronate sodium",1066,"risedronate sodium","NA"
"tildiem 60mg m/r tablet",1063,"tildiem","[Cl-].COc1ccc(cc1)[C@@H]2Sc3ccccc3N(CCN(C)C)C(=O)[C@@H]2OC(C)=O.[H+]"
"temazepam",1059,"temazepam","CN1C(=O)C(O)N=C(c2ccccc2)c3cc(Cl)ccc13"
"elleste duet conti tablet",1059,"elleste duet conti tablet","NA"
"estradiol product",1057,"estradiol product","NA"
"rino clenil 50micrograms nasal spray",1055,"rino clenil","NA"
"spironolactone",1052,"spironolactone","CC(=O)S[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@H]3CC[C@@]4(C)[C@@H](CC[C@@]45CCC(=O)O5)[C@H]13"
"pantoprazole",1040,"pantoprazole","COc1ccnc(C[S](=O)c2[nH]c3cc(OC(F)F)ccc3n2)c1OC"
"solifenacin",1036,"solifenacin","NA"
"metoprolol",1025,"metoprolol","NA"
"sulfasalazine",1019,"sulfasalazine","OC(=O)C1=C\C(C=CC1=O)=N/Nc2ccc(cc2)[S](=O)(=O)Nc3ccccn3"
"ezetrol 10mg tablet",1002,"ezetrol","O[C@@H](CC[C@@H]1[C@H](N(C1=O)c2ccc(F)cc2)c3ccc(O)cc3)c4ccc(F)cc4"
