activity_comment,activity_id,activity_properties,assay_chembl_id,assay_description,assay_type,assay_variant_accession,assay_variant_mutation,bao_endpoint,bao_format,bao_label,canonical_smiles,data_validity_comment,data_validity_description,document_chembl_id,document_journal,document_year,ligand_efficiency,molecule_chembl_id,molecule_pref_name,parent_molecule_chembl_id,pchembl_value,potential_duplicate,qudt_units,record_id,relation,src_id,standard_flag,standard_relation,standard_text_value,standard_type,standard_units,standard_upper_value,standard_value,target_chembl_id,target_organism,target_pref_name,target_tax_id,text_value,toid,type,units,uo_units,upper_value,value,classification
,3341795,[],CHEMBL1166063,Inhibition of MAP4K5 at 1 uM,B,,,BAO_0000201,BAO_0000357,single protein format,FC(F)(F)c1ccc(Cl)cc1CN1CCNc2ncc(-c3ccnc(N4CCNCC4)c3)cc21,,,CHEMBL1165965,Bioorg. Med. Chem.,2010.0,,CHEMBL1163566,,CHEMBL1163566,,False,http://qudt.org/vocab/unit#Percent,918808,=,1,True,=,,Inhibition,%,,71.0,CHEMBL4852,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 5,9606,,,INH,%,UO_0000187,,71.0,1
,3336253,[],CHEMBL1166063,Inhibition of MAP4K5 at 1 uM,B,,,BAO_0000201,BAO_0000357,single protein format,CN1CCN(c2ccc(-c3cnc4c(c3)N(Cc3c(F)ccc(F)c3Cl)CCN4)cn2)CC1,,,CHEMBL1165965,Bioorg. Med. Chem.,2010.0,,CHEMBL1164265,,CHEMBL1164265,,False,http://qudt.org/vocab/unit#Percent,918645,=,1,True,=,,Inhibition,%,,90.0,CHEMBL4852,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 5,9606,,,INH,%,UO_0000187,,90.0,1
,3336251,[],CHEMBL1166061,Inhibition of MAP4K3 at 1 uM,B,,,BAO_0000201,BAO_0000357,single protein format,CN1CCN(c2ccc(-c3cnc4c(c3)N(Cc3c(F)ccc(F)c3Cl)CCN4)cn2)CC1,,,CHEMBL1165965,Bioorg. Med. Chem.,2010.0,,CHEMBL1164265,,CHEMBL1164265,,False,http://qudt.org/vocab/unit#Percent,918645,=,1,True,=,,Inhibition,%,,91.0,CHEMBL5432,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 3,9606,,,INH,%,UO_0000187,,91.0,1
,3336209,[],CHEMBL1166019,Inhibition of HPK1 at 1 uM,B,,,BAO_0000201,BAO_0000357,single protein format,CN1CCN(c2ccc(-c3cnc4c(c3)N(Cc3c(F)ccc(F)c3Cl)CCN4)cn2)CC1,,,CHEMBL1165965,Bioorg. Med. Chem.,2010.0,,CHEMBL1164265,,CHEMBL1164265,,False,http://qudt.org/vocab/unit#Percent,918645,<,1,True,<,,Inhibition,%,,50.0,CHEMBL5749,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 1,9606,,,INH,%,UO_0000187,,50.0,0
,3336250,[],CHEMBL1166060,Inhibition of MAP4K2 at 1 uM,B,,,BAO_0000201,BAO_0000357,single protein format,CN1CCN(c2ccc(-c3cnc4c(c3)N(Cc3c(F)ccc(F)c3Cl)CCN4)cn2)CC1,,,CHEMBL1165965,Bioorg. Med. Chem.,2010.0,,CHEMBL1164265,,CHEMBL1164265,,False,http://qudt.org/vocab/unit#Percent,918645,=,1,True,=,,Inhibition,%,,92.0,CHEMBL5330,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 2,9606,,,INH,%,UO_0000187,,92.0,1
,3332010,[],CHEMBL1166060,Inhibition of MAP4K2 at 1 uM,B,,,BAO_0000201,BAO_0000357,single protein format,CN1CCN(c2ccc(-c3cnc4c(c3)N(Cc3cc(F)ccc3F)CCN4)cn2)CC1,,,CHEMBL1165965,Bioorg. Med. Chem.,2010.0,,CHEMBL1165499,,CHEMBL1165499,,False,http://qudt.org/vocab/unit#Percent,918577,=,1,True,=,,Inhibition,%,,70.0,CHEMBL5330,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 2,9606,,,INH,%,UO_0000187,,70.0,1
,3332013,[],CHEMBL1166063,Inhibition of MAP4K5 at 1 uM,B,,,BAO_0000201,BAO_0000357,single protein format,CN1CCN(c2ccc(-c3cnc4c(c3)N(Cc3cc(F)ccc3F)CCN4)cn2)CC1,,,CHEMBL1165965,Bioorg. Med. Chem.,2010.0,,CHEMBL1165499,,CHEMBL1165499,,False,http://qudt.org/vocab/unit#Percent,918577,<,1,True,<,,Inhibition,%,,50.0,CHEMBL4852,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 5,9606,,,INH,%,UO_0000187,,50.0,0
,3331969,[],CHEMBL1166019,Inhibition of HPK1 at 1 uM,B,,,BAO_0000201,BAO_0000357,single protein format,CN1CCN(c2ccc(-c3cnc4c(c3)N(Cc3cc(F)ccc3F)CCN4)cn2)CC1,,,CHEMBL1165965,Bioorg. Med. Chem.,2010.0,,CHEMBL1165499,,CHEMBL1165499,,False,http://qudt.org/vocab/unit#Percent,918577,<,1,True,<,,Inhibition,%,,50.0,CHEMBL5749,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 1,9606,,,INH,%,UO_0000187,,50.0,0
,3332011,[],CHEMBL1166061,Inhibition of MAP4K3 at 1 uM,B,,,BAO_0000201,BAO_0000357,single protein format,CN1CCN(c2ccc(-c3cnc4c(c3)N(Cc3cc(F)ccc3F)CCN4)cn2)CC1,,,CHEMBL1165965,Bioorg. Med. Chem.,2010.0,,CHEMBL1165499,,CHEMBL1165499,,False,http://qudt.org/vocab/unit#Percent,918577,<,1,True,<,,Inhibition,%,,50.0,CHEMBL5432,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 3,9606,,,INH,%,UO_0000187,,50.0,0
,15756958,[],CHEMBL3630667,Inhibition of HPK1 (unknown origin) at 10 uM after 120 mins P33 radiolabeled kinase activity assay,B,,,BAO_0000201,BAO_0000357,single protein format,CC(C)(C)c1cc(NC(=O)Nc2ccc(Oc3ccncc3)cc2)no1,,,CHEMBL3627608,Bioorg. Med. Chem.,2015.0,,CHEMBL166031,,CHEMBL166031,,False,http://qudt.org/vocab/unit#Percent,2507618,=,1,True,=,,Inhibition,%,,57.58,CHEMBL5749,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 1,9606,,,INH,%,UO_0000187,,57.58,0
,15756975,[],CHEMBL3630508,Inhibition of GLK (unknown origin) at 10 uM after 120 mins P33 radiolabeled kinase activity assay,B,,,BAO_0000201,BAO_0000357,single protein format,CC(C)(C)c1cc(NC(=O)Nc2ccc(Oc3ccncc3)cc2)no1,,,CHEMBL3627608,Bioorg. Med. Chem.,2015.0,,CHEMBL166031,,CHEMBL166031,,False,http://qudt.org/vocab/unit#Percent,2507618,=,1,True,=,,Inhibition,%,,41.94,CHEMBL5432,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 3,9606,,,INH,%,UO_0000187,,41.94,0
,15756941,[],CHEMBL3631269,Inhibition of KHS (unknown origin) at 10 uM after 120 mins P33 radiolabeled kinase activity assay,B,,,BAO_0000201,BAO_0000357,single protein format,CC(C)(C)c1cc(NC(=O)Nc2ccc(Oc3ccncc3)cc2)no1,,,CHEMBL3627608,Bioorg. Med. Chem.,2015.0,,CHEMBL166031,,CHEMBL166031,,False,http://qudt.org/vocab/unit#Percent,2507618,=,1,True,=,,Inhibition,%,,89.97,CHEMBL4852,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 5,9606,,,INH,%,UO_0000187,,89.97,1
,6339945,[],CHEMBL1826628,Activity of MAP4K3 kinase at 1 uM,B,,,BAO_0001103,BAO_0000357,single protein format,CC(=O)Nc1cn2nc(-c3cnc(Cl)c(NS(=O)(=O)c4ccc(F)cc4)c3)ccc2n1,,,CHEMBL1821651,J. Med. Chem.,2011.0,,CHEMBL1822054,,CHEMBL1822054,,False,http://qudt.org/vocab/unit#Percent,1452528,=,1,False,=,,Activity,%,,78.0,CHEMBL5432,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 3,9606,,,Activity,%,UO_0000187,,78.0,0
,6339949,[],CHEMBL1826632,Activity of MAP4K2 kinase at 1 uM,B,,,BAO_0001103,BAO_0000357,single protein format,CC(=O)Nc1cn2nc(-c3cnc(Cl)c(NS(=O)(=O)c4ccc(F)cc4)c3)ccc2n1,,,CHEMBL1821651,J. Med. Chem.,2011.0,,CHEMBL1822054,,CHEMBL1822054,,False,http://qudt.org/vocab/unit#Percent,1452528,=,1,False,=,,Activity,%,,79.0,CHEMBL5330,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 2,9606,,,Activity,%,UO_0000187,,79.0,0
,6340976,[],CHEMBL1827562,Activity of HPK1 kinase at 1 uM,B,,,BAO_0001103,BAO_0000357,single protein format,CC(=O)Nc1cn2nc(-c3cnc(Cl)c(NS(=O)(=O)c4ccc(F)cc4)c3)ccc2n1,,,CHEMBL1821651,J. Med. Chem.,2011.0,,CHEMBL1822054,,CHEMBL1822054,,False,http://qudt.org/vocab/unit#Percent,1452528,=,1,False,=,,Activity,%,,96.0,CHEMBL5749,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 1,9606,,,Activity,%,UO_0000187,,96.0,0
,6339899,[],CHEMBL1826197,Activity of MAP4K5 kinase at 1 uM,B,,,BAO_0001103,BAO_0000357,single protein format,CC(=O)Nc1cn2nc(-c3cnc(Cl)c(NS(=O)(=O)c4ccc(F)cc4)c3)ccc2n1,,,CHEMBL1821651,J. Med. Chem.,2011.0,,CHEMBL1822054,,CHEMBL1822054,,False,http://qudt.org/vocab/unit#Percent,1452528,=,1,False,=,,Activity,%,,60.0,CHEMBL4852,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 5,9606,,,Activity,%,UO_0000187,,60.0,1
,12173583,[],CHEMBL2213522,Inhibition of HPK1 assessed as residual activity at 10 uM relative to control,B,,,BAO_0001103,BAO_0000357,single protein format,O=C(Nc1cccnc1)c1cc(-c2ccnc(F)c2)ccc1OCc1ccccc1,,,CHEMBL2203081,Bioorg. Med. Chem. Lett.,2012.0,,CHEMBL2204495,,CHEMBL2204495,,False,http://qudt.org/vocab/unit#Percent,1757300,=,1,False,=,,Activity,%,,95.0,CHEMBL5749,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 1,9606,,,Activity,%,UO_0000187,,95.0,0
,12172365,[],CHEMBL2210630,Inhibition of MAP4K3 assessed as residual activity at 10 uM relative to control,B,,,BAO_0001103,BAO_0000357,single protein format,O=C(Nc1cccnc1)c1cc(-c2ccnc(F)c2)ccc1OCc1ccccc1,,,CHEMBL2203081,Bioorg. Med. Chem. Lett.,2012.0,,CHEMBL2204495,,CHEMBL2204495,,False,http://qudt.org/vocab/unit#Percent,1757300,=,1,False,=,,Activity,%,,60.0,CHEMBL5432,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 3,9606,,,Activity,%,UO_0000187,,60.0,1
,12170808,[],CHEMBL2210332,Inhibition of GCK assessed as residual activity at 1 uM,B,,,BAO_0001103,BAO_0000357,single protein format,O=C(Nc1cccnc1)c1cc(-c2ccnc(F)c2)ccc1OCc1ccccc1,,,CHEMBL2203081,Bioorg. Med. Chem. Lett.,2012.0,,CHEMBL2204495,,CHEMBL2204495,,False,http://qudt.org/vocab/unit#Percent,1757300,=,1,False,=,,Activity,%,,82.0,CHEMBL5330,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 2,9606,,,Activity,%,UO_0000187,,82.0,0
,12172109,[],CHEMBL2213935,Inhibition of GCK assessed as residual activity at 10 uM,B,,,BAO_0001103,BAO_0000357,single protein format,O=C(Nc1cccnc1)c1cc(-c2ccnc(F)c2)ccc1OCc1ccccc1,,,CHEMBL2203081,Bioorg. Med. Chem. Lett.,2012.0,,CHEMBL2204495,,CHEMBL2204495,,False,http://qudt.org/vocab/unit#Percent,1757300,=,1,False,=,,Activity,%,,89.0,CHEMBL5330,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 2,9606,,,Activity,%,UO_0000187,,89.0,0
,12172363,[],CHEMBL2210628,Inhibition of MAP4K5 assessed as residual activity at 10 uM relative to control,B,,,BAO_0001103,BAO_0000357,single protein format,O=C(Nc1cccnc1)c1cc(-c2ccnc(F)c2)ccc1OCc1ccccc1,,,CHEMBL2203081,Bioorg. Med. Chem. Lett.,2012.0,,CHEMBL2204495,,CHEMBL2204495,,False,http://qudt.org/vocab/unit#Percent,1757300,=,1,False,=,,Activity,%,,92.0,CHEMBL4852,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 5,9606,,,Activity,%,UO_0000187,,92.0,0
,12172366,[],CHEMBL2210631,Inhibition of MAP4K2 assessed as residual activity at 10 uM relative to control,B,,,BAO_0001103,BAO_0000357,single protein format,O=C(Nc1cccnc1)c1cc(-c2ccnc(F)c2)ccc1OCc1ccccc1,,,CHEMBL2203081,Bioorg. Med. Chem. Lett.,2012.0,,CHEMBL2204495,,CHEMBL2204495,,False,http://qudt.org/vocab/unit#Percent,1757300,=,1,False,=,,Activity,%,,100.0,CHEMBL5330,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 2,9606,,,Activity,%,UO_0000187,,100.0,0
,8067999,[],CHEMBL1962202,GSK_PKIS: MAP4K2 mean inhibition at 0.1 uM [Nanosyn],B,,,BAO_0000201,BAO_0000357,single protein format,COc1cc(Nc2nccc(-c3cnn4ncccc34)n2)cc(OC)c1,,,CHEMBL1961873,,,,CHEMBL359999,GW801372X,CHEMBL359999,,False,http://qudt.org/vocab/unit#Percent,1583597,=,16,True,=,,Inhibition,%,,28.54,CHEMBL5330,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 2,9606,,,Inhibition,%,UO_0000187,,28.54,0
,8068223,[],CHEMBL1962203,GSK_PKIS: MAP4K2 mean inhibition at 1 uM [Nanosyn],B,,,BAO_0000201,BAO_0000357,single protein format,COc1cc(Nc2nccc(-c3cnn4ncccc34)n2)cc(OC)c1,,,CHEMBL1961873,,,,CHEMBL359999,GW801372X,CHEMBL359999,,False,http://qudt.org/vocab/unit#Percent,1583597,=,16,True,=,,Inhibition,%,,72.66,CHEMBL5330,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 2,9606,,,Inhibition,%,UO_0000187,,72.66,1
,15757782,[],CHEMBL3631269,Inhibition of KHS (unknown origin) at 10 uM after 120 mins P33 radiolabeled kinase activity assay,B,,,BAO_0000201,BAO_0000357,single protein format,CS(=O)(=O)c1cccc(Nc2nccc(-c3sc(N4CCOCC4)nc3-c3cccc(NS(=O)(=O)c4c(F)cccc4F)c3)n2)c1,,,CHEMBL3627608,Bioorg. Med. Chem.,2015.0,,CHEMBL3628627,,CHEMBL3628627,,False,http://qudt.org/vocab/unit#Percent,2507619,=,1,True,=,,Inhibition,%,,93.54,CHEMBL4852,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 5,9606,,,INH,%,UO_0000187,,93.54,1
,15757748,[],CHEMBL3630508,Inhibition of GLK (unknown origin) at 10 uM after 120 mins P33 radiolabeled kinase activity assay,B,,,BAO_0000201,BAO_0000357,single protein format,CS(=O)(=O)c1cccc(Nc2nccc(-c3sc(N4CCOCC4)nc3-c3cccc(NS(=O)(=O)c4c(F)cccc4F)c3)n2)c1,,,CHEMBL3627608,Bioorg. Med. Chem.,2015.0,,CHEMBL3628627,,CHEMBL3628627,,False,http://qudt.org/vocab/unit#Percent,2507619,=,1,True,=,,Inhibition,%,,56.2,CHEMBL5432,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 3,9606,,,INH,%,UO_0000187,,56.2,0
,15757765,[],CHEMBL3630667,Inhibition of HPK1 (unknown origin) at 10 uM after 120 mins P33 radiolabeled kinase activity assay,B,,,BAO_0000201,BAO_0000357,single protein format,CS(=O)(=O)c1cccc(Nc2nccc(-c3sc(N4CCOCC4)nc3-c3cccc(NS(=O)(=O)c4c(F)cccc4F)c3)n2)c1,,,CHEMBL3627608,Bioorg. Med. Chem.,2015.0,,CHEMBL3628627,,CHEMBL3628627,,False,http://qudt.org/vocab/unit#Percent,2507619,=,1,True,=,,Inhibition,%,,31.85,CHEMBL5749,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 1,9606,,,INH,%,UO_0000187,,31.85,0
,3463274,[],CHEMBL1252477,Inhibition of MAP4K5 at 1 uM in presence of 10 uM ATP by Select Screen kinase assay relative to untreated control,B,,,BAO_0000201,BAO_0000357,single protein format,Cc1n[nH]c2ccc(-c3cncc(OC[C@@H](N)Cc4c[nH]c5ccccc45)c3)cc12,,,CHEMBL1250448,Nat. Chem. Biol.,2009.0,,CHEMBL379300,A-443654,CHEMBL379300,,False,http://qudt.org/vocab/unit#Percent,956180,=,1,True,=,,Inhibition,%,,98.0,CHEMBL4852,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 5,9606,,,INH,%,UO_0000187,,98.0,1
,3463280,[],CHEMBL1252483,Inhibition of MAPK3 at 1 uM in presence of 10 uM ATP by Select Screen kinase assay relative to untreated control,B,,,BAO_0000201,BAO_0000357,single protein format,Cc1n[nH]c2ccc(-c3cncc(OC[C@@H](N)Cc4c[nH]c5ccccc45)c3)cc12,,,CHEMBL1250448,Nat. Chem. Biol.,2009.0,,CHEMBL379300,A-443654,CHEMBL379300,,False,http://qudt.org/vocab/unit#Percent,956180,=,1,True,=,,Inhibition,%,,43.0,CHEMBL5432,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 3,9606,,,INH,%,UO_0000187,,43.0,0
,3463272,[],CHEMBL1252475,Inhibition of MAP4K2 at 1 uM in presence of 10 uM ATP by Select Screen kinase assay relative to untreated control,B,,,BAO_0000201,BAO_0000357,single protein format,Cc1n[nH]c2ccc(-c3cncc(OC[C@@H](N)Cc4c[nH]c5ccccc45)c3)cc12,,,CHEMBL1250448,Nat. Chem. Biol.,2009.0,,CHEMBL379300,A-443654,CHEMBL379300,,False,http://qudt.org/vocab/unit#Percent,956180,=,1,True,=,,Inhibition,%,,98.0,CHEMBL5330,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 2,9606,,,INH,%,UO_0000187,,98.0,1
,18274984,[],CHEMBL4118373,Inhibition of KHS1 in human SKCO1 cells at 1 uM after 4 hrs using biotin labeled NVHTGELAAVKIIK probe by mass-spectrometric analysis relative to control,B,,,BAO_0000201,BAO_0000219,cell-based format,C=CC(=O)Nc1ccccc1Oc1nc(Nc2cnn(CCOC)c2)ncc1Cl,,,CHEMBL4118021,Bioorg Med Chem,2017.0,,CHEMBL3884839,,CHEMBL3884839,,False,http://qudt.org/vocab/unit#Percent,3033235,=,1,True,=,,Inhibition,%,,-4.6,CHEMBL4852,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 5,9606,,,INH,%,UO_0000187,,-4.6,0
,18274939,[],CHEMBL4118358,Inhibition of HPK1 in human SKCO1 cells at 1 uM after 4 hrs using biotin labeled DIKGANILINDAGEVR probe by mass-spectrometric analysis relative to control,B,,,BAO_0000201,BAO_0000219,cell-based format,C=CC(=O)Nc1ccccc1Oc1nc(Nc2cnn(CCOC)c2)ncc1Cl,,,CHEMBL4118021,Bioorg Med Chem,2017.0,,CHEMBL3884839,,CHEMBL3884839,,False,http://qudt.org/vocab/unit#Percent,3033235,=,1,True,=,,Inhibition,%,,72.6,CHEMBL5749,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 1,9606,,,INH,%,UO_0000187,,72.6,1
,18274987,[],CHEMBL4118374,Inhibition of KHS2 in human SKCO1 cells at 1 uM after 4 hrs using biotin labeled NVNTGELAAIKVIK probe by mass-spectrometric analysis relative to control,B,,,BAO_0000201,BAO_0000219,cell-based format,C=CC(=O)Nc1ccccc1Oc1nc(Nc2cnn(CCOC)c2)ncc1Cl,,,CHEMBL4118021,Bioorg Med Chem,2017.0,,CHEMBL3884839,,CHEMBL3884839,,False,http://qudt.org/vocab/unit#Percent,3033235,=,1,True,=,,Inhibition,%,,-7.5,CHEMBL5432,Homo sapiens,Mitogen-activated protein kinase kinase kinase kinase 3,9606,,,INH,%,UO_0000187,,-7.5,0
